numRounds, threshold, numFeat, avgUtility, startGuess, accuracy, advUtility, selUtility
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2891810793172107, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411053, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.371824190973269, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.6070360620299955, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403835, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2876769146685547, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3477864162388369, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838732135808173, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.31864464029368494, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5086962476863944, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2764089552399038, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286891932349993, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5415512208754965, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4108153411755675, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118191, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416462, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4692784213169556, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4325344926136916, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4325344926136916, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2664223640077297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2858356693772222, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2384323764572028, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4108153411755675, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5060977253348021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.23651240205686147, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2927919979825955, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2711414930052014, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.359804091501002, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2891810793172107, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132774, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.23123247245592277, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.21446825153442398, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.36250598909763454, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4064617150133902, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.359804091501002, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2783921899800355, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403835, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5447430975090607, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.28276500324873, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3203568981653344, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2975313864502009, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2942926994739636, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4236053187400502, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3036581734465762, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118191, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.359804091501002, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2708956088377692, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2745065275031542, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.28276500324873, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.40901503708666276, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3395094703210595, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.36658786069986904, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2045483837993271, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286265100880906, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297842, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838593609516664, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5605096982545283, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4202159175889353, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2923163910484081, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5948157343472072, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3479642493655637, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.28397843584307764, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5253482623117695, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734301, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2794842389114467, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2827650032487303, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132772, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.47884498625155414, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700517, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861819, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3492575654546828, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838593609516662, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132774, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4002470610333382, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2843349678858538, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2881063461722384, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2953916170006622, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2891810793172107, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2891810793172107, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4048754097420115, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.4158258006852307, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838732135808175, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734295, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.279615838888382, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2923163910484081, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4328669557133178, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.271611328010576, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.21197939583027783, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.32099127567187996, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.347964249365564, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2728349769189222, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5332846644295826, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3477864162388369, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2802334352713682, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2708956088377699, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.289181079317211, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.347964249365564, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5877855250530282, 0.0
